ride_id,rider_id,driver_id,pickup_time,dropoff_time,pickup_location,dropoff_location,fare,payment_method
571,9,13,2022-04-17 23:49:00,2022-04-18 00:06:00,Airport,Station,54.51,Cash
572,175,20,2023-08-17 10:10:00,2023-08-17 11:35:00,Suburbs,Suburbs,74.18,Card
573,65,31,2022-10-16 09:12:00,2022-10-16 10:03:00,Airport,Downtown,89.31,Card
574,163,28,2021-11-29 00:10:00,2021-11-29 00:50:00,Station,Airport,60.55,Card
575,11,38,2023-03-14 22:30:00,2023-03-14 23:51:00,Downtown,Airport,19.72,Card
576,128,6,2022-12-04 19:21:00,2022-12-04 20:46:00,Mall,Airport,10.7,Wallet
577,138,7,2021-05-09 15:14:00,2021-05-09 15:59:00,Mall,Station,98.26,Wallet
578,50,2,2022-12-07 12:22:00,2022-12-07 12:44:00,Downtown,Station,28.82,Wallet
579,113,36,2021-10-29 17:44:00,2021-10-29 18:51:00,Airport,Suburbs,23.03,Cash
580,83,47,2022-04-25 08:55:00,2022-04-25 10:16:00,Suburbs,Airport,91.88,Card
581,136,10,2022-04-06 09:52:00,2022-04-06 10:30:00,Station,Downtown,56.45,Wallet
582,130,25,2023-01-22 05:56:00,2023-01-22 06:03:00,Mall,Suburbs,63.87,Card
583,83,47,2021-03-06 21:34:00,2021-03-06 22:28:00,Station,Suburbs,23.04,Card
584,157,19,2021-11-27 13:41:00,2021-11-27 14:27:00,Suburbs,Downtown,15.49,Card
585,34,12,2023-06-14 01:12:00,2023-06-14 01:30:00,Downtown,Downtown,51.11,Wallet
586,165,25,2022-11-05 15:33:00,2022-11-05 16:57:00,Mall,Downtown,71.62,Cash
587,57,39,2023-01-06 02:00:00,2023-01-06 02:31:00,Downtown,Station,67.3,Wallet
588,16,24,2022-07-26 23:56:00,2022-07-27 00:54:00,Downtown,Suburbs,83.09,Cash
589,136,3,2023-01-22 02:53:00,2023-01-22 03:36:00,Airport,Suburbs,12.4,Card
590,26,47,2021-08-25 17:24:00,2021-08-25 17:53:00,Airport,Suburbs,23.35,Wallet
591,46,36,2023-02-07 17:26:00,2023-02-07 17:44:00,Suburbs,Mall,77.8,Wallet
592,118,45,2022-11-13 13:56:00,2022-11-13 14:14:00,Airport,Suburbs,20.85,Cash
593,130,22,2022-11-05 05:34:00,2022-11-05 06:55:00,Mall,Mall,47.09,Wallet
594,84,24,2022-02-27 20:27:00,2022-02-27 21:13:00,Suburbs,Suburbs,62.8,Card
595,97,50,2022-07-18 23:16:00,2022-07-19 00:07:00,Station,Station,96.36,Card
596,186,3,2021-10-19 19:01:00,2021-10-19 20:12:00,Mall,Downtown,17.83,Cash
597,57,14,2023-05-27 10:01:00,2023-05-27 10:41:00,Suburbs,Suburbs,92.32,Wallet
598,147,10,2021-04-07 01:29:00,2021-04-07 02:19:00,Mall,Mall,19.83,Wallet
599,64,15,2021-09-20 09:05:00,2021-09-20 10:23:00,Airport,Downtown,42.98,Wallet
600,84,31,2021-06-27 15:52:00,2021-06-27 17:10:00,Downtown,Suburbs,82.85,Wallet
601,77,3,2023-01-19 18:24:00,2023-01-19 18:39:00,Mall,Mall,79.11,Cash
602,107,8,2023-06-10 07:47:00,2023-06-10 09:15:00,Downtown,Station,85.7,Card
603,79,34,2021-02-12 10:34:00,2021-02-12 11:51:00,Suburbs,Airport,19.21,Card
604,13,44,2023-01-20 12:28:00,2023-01-20 13:49:00,Downtown,Airport,59.65,Cash
605,75,26,2021-06-01 04:21:00,2021-06-01 04:36:00,Downtown,Suburbs,50.21,Cash
606,68,6,2022-02-13 16:27:00,2022-02-13 16:48:00,Station,Suburbs,77.39,Card
607,125,26,2022-10-30 18:12:00,2022-10-30 19:28:00,Suburbs,Airport,63.52,Card
608,19,18,2023-03-07 13:20:00,2023-03-07 14:38:00,Station,Station,13.51,Cash
609,90,13,2021-11-25 11:38:00,2021-11-25 13:06:00,Mall,Airport,7.3,Cash
610,158,29,2022-10-01 04:28:00,2022-10-01 04:38:00,Airport,Airport,92.8,Wallet
611,96,10,2023-02-15 23:54:00,2023-02-16 00:09:00,Downtown,Airport,15.68,Wallet
612,38,19,2021-01-15 10:44:00,2021-01-15 11:03:00,Station,Downtown,33.99,Cash
613,54,48,2022-07-05 06:13:00,2022-07-05 07:27:00,Mall,Suburbs,54.71,Cash
614,160,47,2021-05-25 22:44:00,2021-05-26 00:14:00,Suburbs,Suburbs,6.75,Card
615,66,11,2021-03-03 09:12:00,2021-03-03 10:36:00,Station,Downtown,30.77,Card
616,100,43,2021-10-05 21:54:00,2021-10-05 23:23:00,Downtown,Downtown,39.22,Cash
617,167,25,2021-08-25 12:32:00,2021-08-25 12:49:00,Station,Suburbs,90.87,Wallet
618,23,12,2021-07-23 16:29:00,2021-07-23 17:45:00,Downtown,Downtown,93.0,Card
619,136,20,2021-12-08 15:25:00,2021-12-08 15:50:00,Mall,Mall,6.75,Wallet
620,78,16,2022-05-29 08:51:00,2022-05-29 09:03:00,Station,Downtown,64.45,Wallet
621,72,15,2021-06-05 10:57:00,2021-06-05 11:52:00,Downtown,Station,67.41,Wallet
622,174,40,2023-06-13 20:43:00,2023-06-13 21:17:00,Suburbs,Airport,44.65,Cash
623,80,39,2021-12-04 14:34:00,2021-12-04 14:55:00,Airport,Suburbs,24.64,Wallet
624,176,13,2023-06-03 04:19:00,2023-06-03 05:31:00,Station,Airport,91.41,Wallet
625,145,11,2021-11-22 02:35:00,2021-11-22 03:48:00,Downtown,Airport,95.12,Cash
626,38,47,2021-01-31 10:56:00,2021-01-31 11:53:00,Mall,Station,96.31,Wallet
627,164,48,2021-10-08 04:49:00,2021-10-08 05:18:00,Airport,Downtown,15.14,Wallet
628,158,18,2022-09-13 18:39:00,2022-09-13 19:13:00,Airport,Downtown,61.65,Cash
629,21,45,2023-03-10 15:08:00,2023-03-10 16:17:00,Station,Mall,85.38,Card
630,100,32,2022-05-01 04:10:00,2022-05-01 04:39:00,Station,Downtown,26.5,Cash
631,106,15,2023-01-31 21:12:00,2023-01-31 21:43:00,Station,Suburbs,11.28,Cash
632,177,21,2023-06-07 14:56:00,2023-06-07 15:32:00,Downtown,Suburbs,45.62,Wallet
633,98,47,2021-11-17 12:39:00,2021-11-17 13:57:00,Suburbs,Downtown,61.41,Wallet
634,28,29,2022-04-13 01:56:00,2022-04-13 02:32:00,Station,Downtown,54.28,Wallet
635,100,34,2023-02-23 20:03:00,2023-02-23 20:32:00,Station,Mall,32.66,Cash
636,119,11,2022-03-09 09:39:00,2022-03-09 09:50:00,Airport,Station,70.55,Wallet
637,116,6,2023-01-10 16:07:00,2023-01-10 16:35:00,Suburbs,Airport,78.98,Cash
638,106,21,2022-04-07 00:11:00,2022-04-07 01:14:00,Airport,Station,61.08,Card
639,65,21,2022-12-10 20:58:00,2022-12-10 21:23:00,Downtown,Downtown,73.25,Card
640,181,29,2022-10-12 11:05:00,2022-10-12 12:17:00,Suburbs,Suburbs,72.19,Card
641,97,36,2022-01-25 01:49:00,2022-01-25 02:15:00,Suburbs,Airport,91.66,Card
642,38,12,2023-02-27 22:03:00,2023-02-27 23:01:00,Station,Mall,34.27,Wallet
643,47,8,2023-07-10 04:12:00,2023-07-10 04:17:00,Mall,Downtown,64.14,Cash
644,128,32,2022-07-11 00:38:00,2022-07-11 01:46:00,Suburbs,Station,27.6,Cash
645,105,29,2021-03-23 19:38:00,2021-03-23 19:43:00,Suburbs,Mall,28.25,Wallet
646,161,36,2023-04-20 06:03:00,2023-04-20 06:31:00,Mall,Downtown,19.08,Card
647,9,43,2022-08-15 19:19:00,2022-08-15 20:06:00,Downtown,Downtown,92.44,Cash
648,46,11,2022-11-20 09:39:00,2022-11-20 11:08:00,Suburbs,Suburbs,70.69,Wallet
649,46,30,2023-02-07 18:23:00,2023-02-07 18:32:00,Mall,Mall,13.85,Cash
650,98,5,2023-02-16 13:53:00,2023-02-16 15:08:00,Station,Airport,11.17,Card
651,178,18,2021-12-04 16:26:00,2021-12-04 17:38:00,Airport,Suburbs,24.94,Card
652,28,37,2023-01-18 20:33:00,2023-01-18 20:49:00,Suburbs,Mall,50.95,Cash
653,156,21,2021-09-23 16:36:00,2021-09-23 18:00:00,Airport,Suburbs,38.62,Wallet
654,128,34,2023-01-17 20:31:00,2023-01-17 21:39:00,Suburbs,Airport,81.76,Wallet
655,75,13,2021-01-02 03:01:00,2021-01-02 04:05:00,Downtown,Airport,64.42,Wallet
656,107,27,2021-02-16 10:22:00,2021-02-16 11:38:00,Airport,Downtown,81.57,Wallet
657,52,45,2021-10-16 08:50:00,2021-10-16 09:03:00,Suburbs,Suburbs,34.24,Cash
658,197,1,2021-04-27 21:21:00,2021-04-27 22:09:00,Suburbs,Suburbs,42.62,Card
659,45,13,2021-12-05 10:59:00,2021-12-05 12:05:00,Downtown,Airport,92.04,Cash
660,40,41,2022-04-17 17:57:00,2022-04-17 18:44:00,Station,Downtown,48.93,Wallet
661,77,37,2023-01-13 21:20:00,2023-01-13 22:36:00,Airport,Suburbs,55.91,Wallet
662,85,23,2021-03-09 04:17:00,2021-03-09 04:25:00,Station,Suburbs,37.22,Card
663,147,39,2022-02-03 05:38:00,2022-02-03 05:57:00,Mall,Mall,87.14,Wallet
664,9,18,2022-02-28 02:31:00,2022-02-28 03:06:00,Mall,Airport,40.3,Wallet
665,78,12,2021-04-25 11:50:00,2021-04-25 11:59:00,Downtown,Station,78.89,Wallet
666,7,31,2023-07-16 16:09:00,2023-07-16 16:38:00,Station,Suburbs,37.31,Cash
667,199,21,2021-05-27 03:52:00,2021-05-27 05:03:00,Airport,Airport,69.29,Wallet
668,10,30,2022-02-01 22:55:00,2022-02-02 00:06:00,Mall,Downtown,16.0,Wallet
669,153,6,2021-12-08 14:56:00,2021-12-08 15:06:00,Mall,Downtown,14.79,Wallet
670,195,20,2022-10-17 06:20:00,2022-10-17 06:50:00,Mall,Suburbs,23.29,Cash
671,198,29,2022-11-19 03:17:00,2022-11-19 03:41:00,Downtown,Downtown,19.96,Wallet
672,144,33,2021-04-15 06:34:00,2021-04-15 07:23:00,Mall,Airport,57.19,Wallet
673,73,37,2021-09-08 05:04:00,2021-09-08 05:48:00,Mall,Suburbs,63.26,Cash
674,13,9,2021-01-30 15:57:00,2021-01-30 16:08:00,Downtown,Downtown,15.06,Cash
675,101,12,2022-12-23 19:57:00,2022-12-23 21:17:00,Station,Suburbs,64.8,Cash
676,80,22,2023-04-18 06:45:00,2023-04-18 08:15:00,Downtown,Station,81.88,Wallet
677,34,6,2023-04-13 22:29:00,2023-04-13 22:46:00,Station,Station,48.28,Card
678,58,10,2023-06-01 19:16:00,2023-06-01 20:07:00,Mall,Mall,42.25,Cash
679,125,2,2021-03-08 15:07:00,2021-03-08 15:56:00,Airport,Mall,50.47,Cash
680,155,37,2021-05-11 16:06:00,2021-05-11 17:02:00,Downtown,Mall,82.67,Wallet
681,167,5,2023-03-23 09:34:00,2023-03-23 10:38:00,Station,Airport,43.08,Wallet
682,63,36,2021-06-12 15:24:00,2021-06-12 15:37:00,Suburbs,Station,37.37,Cash
683,146,22,2022-07-12 22:15:00,2022-07-12 22:42:00,Downtown,Suburbs,67.95,Cash
684,30,38,2022-09-03 14:20:00,2022-09-03 15:36:00,Station,Airport,14.28,Cash
685,104,5,2022-09-05 03:43:00,2022-09-05 05:04:00,Station,Mall,78.28,Cash
686,166,43,2021-03-04 02:13:00,2021-03-04 02:35:00,Downtown,Airport,89.29,Wallet
687,39,29,2022-06-29 09:24:00,2022-06-29 10:47:00,Airport,Airport,59.9,Wallet
688,82,20,2022-08-07 21:19:00,2022-08-07 22:19:00,Mall,Downtown,73.19,Wallet
689,3,40,2022-06-07 12:54:00,2022-06-07 13:15:00,Downtown,Mall,85.99,Wallet
690,14,1,2022-12-22 17:52:00,2022-12-22 18:42:00,Mall,Downtown,15.42,Card
691,111,45,2022-08-28 12:40:00,2022-08-28 13:25:00,Station,Station,72.62,Cash
692,140,14,2022-11-10 05:30:00,2022-11-10 05:52:00,Station,Mall,22.88,Cash
693,40,19,2023-06-13 21:08:00,2023-06-13 21:30:00,Downtown,Airport,6.1,Wallet
694,125,43,2022-03-24 04:05:00,2022-03-24 04:27:00,Station,Station,66.01,Wallet
695,155,28,2022-10-01 05:29:00,2022-10-01 06:39:00,Station,Station,45.29,Cash
696,58,12,2022-03-11 19:00:00,2022-03-11 20:18:00,Airport,Suburbs,52.32,Cash
697,106,35,2022-08-14 11:02:00,2022-08-14 11:11:00,Mall,Downtown,58.97,Wallet
698,124,45,2021-03-23 04:46:00,2021-03-23 05:58:00,Mall,Station,98.44,Wallet
699,21,34,2023-07-01 19:05:00,2023-07-01 19:41:00,Downtown,Suburbs,49.88,Wallet
700,80,40,2021-02-24 10:34:00,2021-02-24 10:40:00,Suburbs,Station,49.54,Wallet
701,188,22,2022-03-08 11:51:00,2022-03-08 12:33:00,Downtown,Suburbs,32.47,Wallet
702,78,47,2023-03-15 18:16:00,2023-03-15 18:28:00,Suburbs,Airport,64.78,Wallet
703,14,43,2021-10-26 23:39:00,2021-10-26 23:47:00,Downtown,Airport,32.25,Wallet
704,20,18,2021-09-16 04:39:00,2021-09-16 05:19:00,Mall,Downtown,31.15,Wallet
705,29,39,2021-06-28 18:47:00,2021-06-28 19:11:00,Mall,Airport,67.62,Cash
706,180,16,2022-05-12 05:51:00,2022-05-12 07:03:00,Mall,Downtown,86.89,Card
707,153,10,2023-05-08 15:48:00,2023-05-08 16:45:00,Airport,Station,78.18,Wallet
708,164,11,2021-08-04 18:46:00,2021-08-04 19:35:00,Mall,Downtown,10.16,Card
709,43,30,2022-02-13 15:19:00,2022-02-13 16:24:00,Suburbs,Airport,75.88,Cash
710,175,46,2022-02-04 15:16:00,2022-02-04 15:39:00,Station,Downtown,55.39,Cash
711,115,25,2022-11-26 10:33:00,2022-11-26 10:43:00,Suburbs,Mall,14.25,Cash
712,157,42,2023-05-29 08:21:00,2023-05-29 09:00:00,Downtown,Mall,30.37,Wallet
713,150,26,2022-04-18 21:47:00,2022-04-18 22:22:00,Suburbs,Airport,74.76,Wallet
714,87,44,2022-12-08 05:20:00,2022-12-08 06:35:00,Downtown,Downtown,6.0,Card
715,106,7,2022-06-22 03:43:00,2022-06-22 04:45:00,Mall,Mall,38.39,Card
716,9,2,2022-09-27 02:03:00,2022-09-27 03:24:00,Airport,Suburbs,67.38,Wallet
717,32,46,2023-09-08 03:05:00,2023-09-08 04:27:00,Suburbs,Airport,17.34,Card
718,179,12,2021-09-17 09:29:00,2021-09-17 10:58:00,Station,Mall,93.94,Cash
719,178,43,2023-02-28 10:16:00,2023-02-28 10:41:00,Mall,Downtown,79.17,Cash
720,100,22,2021-03-03 08:52:00,2021-03-03 09:30:00,Downtown,Station,21.9,Card
721,157,26,2021-07-02 20:31:00,2021-07-02 20:49:00,Station,Airport,18.67,Wallet
722,165,7,2023-07-24 14:45:00,2023-07-24 15:23:00,Downtown,Downtown,14.81,Wallet
723,187,17,2023-03-07 14:01:00,2023-03-07 15:09:00,Downtown,Downtown,19.14,Wallet
724,100,18,2021-06-05 22:21:00,2021-06-05 23:16:00,Suburbs,Station,59.59,Cash
725,112,26,2023-05-15 23:49:00,2023-05-16 00:02:00,Downtown,Station,56.31,Wallet
726,200,31,2021-05-05 18:34:00,2021-05-05 19:24:00,Mall,Station,36.68,Card
727,162,42,2021-04-03 11:34:00,2021-04-03 12:22:00,Station,Mall,12.64,Wallet
728,52,12,2022-07-22 01:24:00,2022-07-22 02:53:00,Station,Downtown,23.15,Wallet
729,177,23,2022-05-14 02:56:00,2022-05-14 04:21:00,Airport,Airport,46.61,Card
730,50,2,2023-01-08 18:15:00,2023-01-08 19:22:00,Suburbs,Mall,41.93,Cash
731,137,29,2023-09-17 00:02:00,2023-09-17 00:50:00,Downtown,Station,10.33,Card
732,55,42,2022-11-15 16:29:00,2022-11-15 17:42:00,Suburbs,Airport,19.15,Card
733,10,48,2021-05-25 15:41:00,2021-05-25 15:48:00,Suburbs,Downtown,49.77,Card
734,180,42,2021-05-14 00:11:00,2021-05-14 01:36:00,Mall,Downtown,9.75,Cash
735,157,11,2023-05-06 18:04:00,2023-05-06 18:22:00,Suburbs,Suburbs,15.85,Card
736,17,13,2022-03-13 10:51:00,2022-03-13 11:47:00,Suburbs,Suburbs,35.8,Card
737,83,14,2023-02-22 01:37:00,2023-02-22 02:04:00,Downtown,Mall,36.87,Card
738,194,27,2021-06-22 22:23:00,2021-06-22 23:38:00,Airport,Suburbs,20.68,Card
739,35,7,2023-03-22 20:39:00,2023-03-22 21:32:00,Downtown,Station,78.88,Card
740,2,1,2021-07-03 02:45:00,2021-07-03 04:13:00,Mall,Station,61.4,Wallet
741,198,31,2022-12-10 04:13:00,2022-12-10 04:36:00,Suburbs,Station,65.78,Cash
742,62,12,2022-09-18 22:02:00,2022-09-18 23:23:00,Station,Suburbs,22.1,Card
743,161,20,2021-12-23 13:00:00,2021-12-23 14:16:00,Downtown,Suburbs,27.39,Card
744,159,24,2023-06-03 17:32:00,2023-06-03 18:05:00,Airport,Mall,49.1,Card
745,50,8,2023-03-27 04:43:00,2023-03-27 05:48:00,Airport,Downtown,52.26,Card
746,166,24,2021-10-19 06:27:00,2021-10-19 07:04:00,Station,Downtown,36.76,Card
747,190,4,2023-08-06 17:11:00,2023-08-06 17:36:00,Station,Suburbs,79.62,Card
748,19,16,2023-01-09 14:37:00,2023-01-09 15:56:00,Airport,Mall,35.97,Card
749,200,8,2021-11-30 07:06:00,2021-11-30 07:41:00,Airport,Station,75.09,Card
750,19,31,2022-08-23 15:03:00,2022-08-23 16:03:00,Suburbs,Station,18.77,Card
751,100,24,2021-05-20 14:46:00,2021-05-20 15:15:00,Mall,Airport,65.04,Cash
752,33,3,2022-12-10 18:03:00,2022-12-10 18:43:00,Station,Station,17.97,Cash
753,44,49,2021-12-18 07:56:00,2021-12-18 08:38:00,Suburbs,Airport,62.35,Wallet
754,142,15,2021-03-30 13:54:00,2021-03-30 15:05:00,Airport,Suburbs,51.48,Cash
755,119,18,2021-01-15 23:27:00,2021-01-16 00:03:00,Station,Suburbs,28.54,Card
756,152,10,2023-07-25 18:57:00,2023-07-25 19:02:00,Downtown,Downtown,44.69,Cash
757,188,50,2022-06-01 01:27:00,2022-06-01 02:39:00,Downtown,Station,42.46,Cash
758,62,6,2022-07-26 00:44:00,2022-07-26 01:41:00,Airport,Mall,95.24,Cash
759,62,42,2021-04-03 00:30:00,2021-04-03 02:00:00,Station,Suburbs,33.96,Wallet
760,150,2,2023-09-27 14:29:00,2023-09-27 14:51:00,Station,Airport,88.05,Cash
761,161,30,2022-12-22 20:00:00,2022-12-22 21:25:00,Mall,Suburbs,11.72,Card
762,76,28,2023-02-10 08:44:00,2023-02-10 10:07:00,Airport,Downtown,56.53,Wallet
763,86,48,2023-08-13 01:32:00,2023-08-13 02:23:00,Downtown,Station,89.36,Cash
764,120,40,2021-02-11 11:23:00,2021-02-11 11:50:00,Downtown,Suburbs,66.58,Wallet
765,199,14,2021-05-22 10:15:00,2021-05-22 11:29:00,Station,Suburbs,15.79,Wallet
766,54,49,2023-02-02 07:20:00,2023-02-02 08:10:00,Suburbs,Station,90.3,Cash
767,14,5,2022-01-17 11:28:00,2022-01-17 12:35:00,Downtown,Station,52.64,Wallet
768,137,44,2023-04-26 17:57:00,2023-04-26 18:39:00,Mall,Downtown,47.94,Card
769,118,6,2021-03-24 12:57:00,2021-03-24 13:24:00,Downtown,Downtown,32.4,Card
770,71,8,2022-12-15 04:31:00,2022-12-15 04:55:00,Suburbs,Downtown,88.12,Cash
771,107,44,2022-07-09 04:30:00,2022-07-09 05:19:00,Downtown,Mall,44.91,Card
772,17,2,2023-06-12 07:53:00,2023-06-12 09:04:00,Station,Suburbs,66.24,Cash
773,168,42,2023-03-17 10:31:00,2023-03-17 11:51:00,Suburbs,Suburbs,68.26,Cash
774,118,20,2022-08-04 04:57:00,2022-08-04 05:41:00,Mall,Airport,21.32,Cash
775,96,19,2023-02-28 01:09:00,2023-02-28 01:59:00,Airport,Suburbs,32.02,Card
776,183,35,2021-10-20 05:11:00,2021-10-20 06:41:00,Airport,Airport,80.47,Card
777,11,21,2022-08-12 04:28:00,2022-08-12 05:06:00,Airport,Suburbs,40.12,Wallet
778,9,43,2021-11-21 11:09:00,2021-11-21 12:01:00,Airport,Suburbs,47.6,Cash
779,32,2,2022-02-19 15:49:00,2022-02-19 16:12:00,Mall,Airport,95.04,Card
780,190,35,2023-09-27 16:21:00,2023-09-27 17:48:00,Station,Mall,72.02,Wallet
781,171,10,2023-03-30 18:46:00,2023-03-30 19:47:00,Downtown,Station,37.18,Card
782,36,44,2022-07-19 03:19:00,2022-07-19 03:27:00,Airport,Station,43.15,Cash
783,24,21,2021-02-26 19:41:00,2021-02-26 20:10:00,Airport,Mall,60.43,Card
784,6,6,2022-07-06 14:43:00,2022-07-06 16:13:00,Suburbs,Station,95.97,Card
785,126,21,2022-09-10 19:32:00,2022-09-10 19:44:00,Mall,Station,91.3,Card
786,184,28,2022-01-14 12:23:00,2022-01-14 12:29:00,Mall,Mall,32.04,Cash
787,144,6,2021-08-09 23:56:00,2021-08-10 00:57:00,Station,Station,75.45,Cash
788,42,47,2023-09-21 13:46:00,2023-09-21 14:44:00,Suburbs,Suburbs,18.26,Card
789,37,14,2021-11-07 15:55:00,2021-11-07 17:07:00,Downtown,Suburbs,98.73,Cash
790,23,1,2022-02-24 20:58:00,2022-02-24 21:37:00,Suburbs,Station,44.38,Wallet
791,146,49,2023-07-26 04:12:00,2023-07-26 04:40:00,Mall,Suburbs,84.07,Cash
792,11,20,2023-05-05 18:19:00,2023-05-05 19:27:00,Station,Airport,58.13,Card
793,1,10,2021-09-26 09:40:00,2021-09-26 11:06:00,Mall,Station,49.89,Card
794,126,45,2022-10-23 07:01:00,2022-10-23 07:21:00,Station,Downtown,77.65,Wallet
795,191,24,2022-08-19 15:36:00,2022-08-19 16:36:00,Station,Downtown,87.49,Cash
796,132,47,2022-08-13 00:54:00,2022-08-13 01:32:00,Downtown,Airport,20.47,Cash
797,119,45,2021-05-19 11:10:00,2021-05-19 11:21:00,Station,Mall,30.9,Card
798,75,19,2022-06-27 20:59:00,2022-06-27 21:13:00,Airport,Downtown,53.82,Wallet
799,193,11,2022-07-11 10:55:00,2022-07-11 11:40:00,Mall,Mall,83.55,Wallet
800,179,45,2022-01-07 03:34:00,2022-01-07 04:53:00,Airport,Downtown,38.4,Card
801,133,19,2022-01-17 15:26:00,2022-01-17 16:14:00,Airport,Downtown,92.49,Card
802,40,33,2021-08-15 06:50:00,2021-08-15 08:06:00,Suburbs,Suburbs,63.28,Wallet
803,142,45,2023-02-14 03:26:00,2023-02-14 04:29:00,Downtown,Airport,92.02,Card
804,123,23,2021-11-16 22:23:00,2021-11-16 22:45:00,Suburbs,Suburbs,82.62,Cash
805,45,46,2021-11-08 00:47:00,2021-11-08 01:07:00,Airport,Airport,26.12,Cash
806,33,14,2021-05-14 02:27:00,2021-05-14 02:46:00,Station,Station,12.38,Card
807,51,7,2021-02-03 21:32:00,2021-02-03 22:52:00,Downtown,Mall,10.63,Card
808,17,20,2022-11-15 00:48:00,2022-11-15 01:05:00,Suburbs,Airport,79.33,Wallet
809,52,12,2022-11-18 11:01:00,2022-11-18 11:17:00,Mall,Suburbs,18.83,Cash
810,91,11,2023-05-26 16:49:00,2023-05-26 18:12:00,Suburbs,Downtown,27.97,Card
811,149,49,2021-01-15 16:13:00,2021-01-15 16:42:00,Airport,Suburbs,96.61,Card
812,186,7,2023-08-05 06:58:00,2023-08-05 08:07:00,Station,Mall,85.87,Wallet
813,151,12,2022-03-27 21:06:00,2022-03-27 21:34:00,Station,Station,84.3,Card
814,132,15,2022-02-22 03:48:00,2022-02-22 04:33:00,Downtown,Suburbs,16.74,Card
815,127,49,2022-01-05 22:18:00,2022-01-05 23:34:00,Downtown,Mall,73.6,Cash
816,30,25,2021-10-18 14:38:00,2021-10-18 15:22:00,Station,Airport,70.27,Wallet
817,105,19,2023-05-26 13:12:00,2023-05-26 13:25:00,Station,Mall,90.0,Card
818,4,44,2022-05-19 21:06:00,2022-05-19 22:01:00,Downtown,Downtown,46.62,Card
819,102,26,2022-12-13 18:06:00,2022-12-13 18:32:00,Airport,Mall,11.15,Card
820,153,26,2021-05-06 07:53:00,2021-05-06 08:52:00,Mall,Suburbs,73.89,Wallet
821,70,49,2023-03-20 20:25:00,2023-03-20 21:15:00,Suburbs,Station,50.2,Cash
822,131,18,2021-05-31 14:06:00,2021-05-31 14:26:00,Station,Airport,28.82,Wallet
823,35,2,2021-04-12 23:03:00,2021-04-12 23:16:00,Downtown,Airport,52.32,Cash
824,155,44,2021-12-01 04:19:00,2021-12-01 05:43:00,Downtown,Suburbs,64.21,Cash
825,120,13,2021-10-28 21:31:00,2021-10-28 22:38:00,Suburbs,Mall,52.96,Wallet
826,140,2,2023-09-03 01:27:00,2023-09-03 01:47:00,Mall,Station,41.44,Cash
827,118,3,2021-02-03 05:35:00,2021-02-03 07:04:00,Mall,Airport,86.73,Cash
828,111,9,2021-11-16 22:24:00,2021-11-16 23:31:00,Suburbs,Station,77.58,Wallet
829,142,44,2022-07-07 18:30:00,2022-07-07 19:35:00,Airport,Suburbs,58.41,Card
830,101,17,2022-05-22 18:24:00,2022-05-22 19:47:00,Mall,Mall,69.27,Card
831,8,38,2021-02-16 04:53:00,2021-02-16 05:44:00,Suburbs,Downtown,38.14,Wallet
832,88,25,2021-04-10 13:22:00,2021-04-10 14:12:00,Downtown,Airport,44.13,Card
833,61,42,2021-11-16 18:05:00,2021-11-16 18:18:00,Downtown,Mall,87.55,Card
834,6,35,2021-11-30 01:29:00,2021-11-30 02:58:00,Suburbs,Suburbs,87.02,Cash
835,69,2,2022-12-14 15:37:00,2022-12-14 15:44:00,Station,Suburbs,98.65,Cash
836,83,37,2021-04-11 15:06:00,2021-04-11 15:37:00,Suburbs,Mall,36.92,Card
837,158,20,2022-01-08 13:12:00,2022-01-08 14:20:00,Downtown,Suburbs,65.37,Card
838,74,17,2021-02-18 09:36:00,2021-02-18 10:32:00,Suburbs,Downtown,81.44,Wallet
839,149,7,2022-08-30 10:17:00,2022-08-30 10:30:00,Suburbs,Station,58.81,Cash
840,54,23,2023-03-26 02:41:00,2023-03-26 03:24:00,Mall,Station,52.94,Wallet
841,139,21,2021-07-24 13:25:00,2021-07-24 14:02:00,Station,Suburbs,64.37,Card
842,5,41,2022-12-22 16:55:00,2022-12-22 17:23:00,Airport,Station,59.8,Cash
843,164,35,2023-04-09 19:54:00,2023-04-09 20:54:00,Downtown,Suburbs,93.79,Card
844,94,30,2021-06-01 07:09:00,2021-06-01 07:52:00,Station,Mall,85.19,Card
845,163,14,2023-05-17 13:17:00,2023-05-17 13:58:00,Mall,Suburbs,66.37,Card
846,104,16,2021-04-27 04:12:00,2021-04-27 04:20:00,Mall,Station,28.33,Cash
847,144,28,2022-03-09 20:57:00,2022-03-09 21:06:00,Mall,Airport,24.19,Card
848,67,18,2022-11-06 17:11:00,2022-11-06 18:38:00,Station,Downtown,85.99,Card
849,22,21,2022-09-09 09:55:00,2022-09-09 10:08:00,Station,Mall,90.55,Wallet
850,169,6,2022-02-11 23:53:00,2022-02-12 00:15:00,Suburbs,Suburbs,27.42,Card
851,134,43,2023-04-29 18:49:00,2023-04-29 20:01:00,Downtown,Airport,28.92,Wallet
852,32,50,2023-04-07 10:21:00,2023-04-07 11:40:00,Airport,Station,75.04,Card
853,37,7,2021-06-29 06:17:00,2021-06-29 07:18:00,Suburbs,Downtown,43.8,Cash
854,137,24,2022-12-18 03:20:00,2022-12-18 04:34:00,Airport,Mall,45.26,Card
855,93,31,2023-01-03 11:52:00,2023-01-03 12:36:00,Suburbs,Downtown,7.0,Wallet
